eNB ID,eNB Name,Latitude,Longitude,RRC Connection Requests [#],RRC Setup Failures [#],S1 Initial Context Setup Failures [#],S1 Initial Context Setup Attempts [#]
999004,Foglio Gerbang,-6.18738,106.83615,219465,85235,76,459957
999005,Mall Ambassador,-6.2231,106.8257,619015,57313,44,58776
999013,K PS Barat,-6.20263,106.81,158898,23533,68,414300
999017,AKUP_FATMAWATI,-6.3045,106.794,414906,79659,51,130784
999020,Menara Marina,-6.1098,106.7911,999911,23175,441,589181
999025,Inpres Tengah,-6.2867,106.865,353829,85409,166,244347
999040,Kamp. Dua  - Jaka Sampurna,-6.24222,106.96045,726429,72730,147,350572
999059,Krukut Limo,-6.35,106.7896,452489,38661,205,323913
999066,METROPOL_JKT2,-6.21471,106.81911,418874,33717,200,291234
999067,Menara Rajawali,-6.22711,106.82644,130598,14276,78,425039
999068,Patra Office Tower,-6.23327,106.82287,226654,12613,170,480586
999083,Kampus UI,-6.36051,106.82278,492902,56492,88,360097
999085,The Peak,-6.21047,106.82255,12385,21435,269,25647
999093,Bangka 1,-6.241,106.8202,686611,23634,20,138066
999110,Kp Paninggilan - South Larangan,-6.2493,106.7241,141567,35214,218,46850
999110,Plaza Senayan_1,-6.2278,106.7989,756309,58377,166,163912
999112,JB TGR3,-6.28247,106.72645,256924,47958,99,119914
999114,Sinar Mas MSIG,-6.211129,106.822388,474054,23488,49,444208
999121,Tanah Abang Blok F,-6.187608,106.812584,40909,59705,139,209802
999148,Meruya Utara - Kembangan,-6.1971,106.732,750348,44909,276,185624
999166,Kunciran,-6.2255,106.6804,616899,86124,81,341379
999177,Cipondoh,-6.19517,106.68429,915100,62014,184,214376
999185,Grand Poris,-6.16904,106.68995,598713,4548,71,373697
999197,SENOPATI PENTHOUSE,-6.22887,106.80195,138008,23242,58,176119
999198,Senopati Suites 2,-6.22887,106.80321,395087,55503,277,336157
999208,Pesantren -Jurang Mangu Timur,-6.2544,106.732,56627,18284,106,467656
999211,Gunung Raya - Cirendeu,-6.31206,106.77036,138735,5935,247,422197
999211,Sahid Sudirman Center Office Building,-6.211,106.818522,175075,27511,85,416771
999231,Tanah Seratus-Sudimara,-6.23129,106.71171,983374,12927,211,293369
999246,JL_RADJIMAN_WT,-6.1988,106.9242,3091,16197,9,291673
999256,RSIA Tambak,-6.2053,106.84921,125404,31329,204,292925
999258,Bangka 9,-6.25149,106.8201,862857,27495,287,326448
999271,Indofood Noodle and Food Seasoning,-6.20839,106.82287,829076,3641,271,90336
999272,IR. H. JUANDA,-6.31116,106.755,920704,82659,37,154020
999277,Landmark Building Tower 1 & 2,-6.2037,106.82343,229918,42673,104,232302
999288,TVRI JKT,-6.21306,106.80128,896578,23534,2556,579285
999288,Menara Jamsostek Bank QNB Kesawan,-6.233889,106.821389,26059,10877,23,240908
999304,Hotel Hilton,-6.2182,106.8101,481967,10079,199,228172
999306,WTC 2 BANK PERMATA,-6.2155,106.82148,36267,34143,184,176479
999312,Wisma Gama,-6.2014,106.8236,457620,10811,242,297194
999312,Mall Ambasador,-6.2231,106.8257,41384,84427,224,349172
999314,Rukan Maju Jaya,-6.1985,106.8141,307510,6276,89,172559
999319,Gedung Citra Graha,-6.2341,106.8244,306817,6712,812,182583
999325,Gedung Pusat Pertamina,-6.1725,106.8324,246764,4966,695,140482
999326,Mesjid sunda Kelapa,-6.2016,106.8326,150802,4154,55,101537
999337,M Point,-6.2445,106.7984,112879,1720,72,54408
999338,Swalayan Santa,-6.2394,106.8124,416237,75297,138,222693
999340,Alia Global Visitama,-6.2618,106.7884,339671,5886,128,284117
